time,event,chamber,treatment,Sex,Density
241.93666666666667,1,54,Female/20x,Female,20x
241.93666666666667,1,74,Female/20x,Female,20x
392.16055555555556,1,124,Female/20x,Female,20x
392.16055555555556,1,152,Female/20x,Female,20x
456.9288888888889,1,119,Female/20x,Female,20x
504.23555555555555,1,109,Female/20x,Female,20x
665.7102777777777,1,110,Female/20x,Female,20x
791.7755555555556,1,77,Female/20x,Female,20x
791.7755555555556,1,148,Female/20x,Female,20x
791.7755555555556,1,162,Female/20x,Female,20x
840.3269444444444,1,52,Female/20x,Female,20x
840.3269444444444,1,133,Female/20x,Female,20x
914.3488888888888,1,7,Female/20x,Female,20x
914.3488888888888,1,8,Female/20x,Female,20x
914.3488888888888,1,8,Female/20x,Female,20x
914.3488888888888,1,90,Female/20x,Female,20x
914.3488888888888,1,109,Female/20x,Female,20x
914.3488888888888,1,191,Female/20x,Female,20x
958.0541666666667,1,57,Female/20x,Female,20x
958.0541666666667,1,191,Female/20x,Female,20x
241.93666666666667,1,6,Female/40x,Female,40x
241.93666666666667,1,38,Female/40x,Female,40x
241.93666666666667,1,108,Female/40x,Female,40x
241.93666666666667,1,193,Female/40x,Female,40x
392.16055555555556,1,6,Female/40x,Female,40x
392.16055555555556,1,13,Female/40x,Female,40x
392.16055555555556,1,25,Female/40x,Female,40x
392.16055555555556,1,35,Female/40x,Female,40x
392.16055555555556,1,35,Female/40x,Female,40x
392.16055555555556,1,41,Female/40x,Female,40x
392.16055555555556,1,41,Female/40x,Female,40x
392.16055555555556,1,41,Female/40x,Female,40x
392.16055555555556,1,41,Female/40x,Female,40x
392.16055555555556,1,48,Female/40x,Female,40x
392.16055555555556,1,75,Female/40x,Female,40x
392.16055555555556,1,75,Female/40x,Female,40x
392.16055555555556,1,75,Female/40x,Female,40x
392.16055555555556,1,78,Female/40x,Female,40x
392.16055555555556,1,83,Female/40x,Female,40x
392.16055555555556,1,83,Female/40x,Female,40x
392.16055555555556,1,86,Female/40x,Female,40x
392.16055555555556,1,93,Female/40x,Female,40x
392.16055555555556,1,94,Female/40x,Female,40x
392.16055555555556,1,94,Female/40x,Female,40x
392.16055555555556,1,108,Female/40x,Female,40x
392.16055555555556,1,149,Female/40x,Female,40x
392.16055555555556,1,149,Female/40x,Female,40x
392.16055555555556,1,150,Female/40x,Female,40x
392.16055555555556,1,150,Female/40x,Female,40x
392.16055555555556,1,151,Female/40x,Female,40x
392.16055555555556,1,151,Female/40x,Female,40x
392.16055555555556,1,156,Female/40x,Female,40x
392.16055555555556,1,160,Female/40x,Female,40x
392.16055555555556,1,161,Female/40x,Female,40x
392.16055555555556,1,163,Female/40x,Female,40x
392.16055555555556,1,168,Female/40x,Female,40x
392.16055555555556,1,172,Female/40x,Female,40x
392.16055555555556,1,180,Female/40x,Female,40x
392.16055555555556,1,180,Female/40x,Female,40x
392.16055555555556,1,182,Female/40x,Female,40x
392.16055555555556,1,187,Female/40x,Female,40x
392.16055555555556,1,196,Female/40x,Female,40x
392.16055555555556,1,196,Female/40x,Female,40x
392.16055555555556,1,197,Female/40x,Female,40x
392.16055555555556,1,197,Female/40x,Female,40x
456.9288888888889,1,35,Female/40x,Female,40x
456.9288888888889,1,41,Female/40x,Female,40x
456.9288888888889,1,168,Female/40x,Female,40x
504.23555555555555,1,151,Female/40x,Female,40x
504.23555555555555,1,156,Female/40x,Female,40x
504.23555555555555,1,193,Female/40x,Female,40x
577.2211111111111,1,35,Female/40x,Female,40x
577.2211111111111,1,51,Female/40x,Female,40x
577.2211111111111,1,87,Female/40x,Female,40x
626.9811111111111,1,36,Female/40x,Female,40x
626.9811111111111,1,168,Female/40x,Female,40x
626.9811111111111,1,187,Female/40x,Female,40x
745.8133333333333,1,2,Female/40x,Female,40x
745.8133333333333,1,35,Female/40x,Female,40x
745.8133333333333,1,48,Female/40x,Female,40x
745.8133333333333,1,75,Female/40x,Female,40x
745.8133333333333,1,83,Female/40x,Female,40x
791.7755555555556,1,6,Female/40x,Female,40x
791.7755555555556,1,31,Female/40x,Female,40x
791.7755555555556,1,93,Female/40x,Female,40x
791.7755555555556,1,180,Female/40x,Female,40x
791.7755555555556,1,180,Female/40x,Female,40x
791.7755555555556,1,187,Female/40x,Female,40x
840.3269444444444,1,160,Female/40x,Female,40x
840.3269444444444,1,161,Female/40x,Female,40x
840.3269444444444,1,172,Female/40x,Female,40x
914.3488888888888,1,49,Female/40x,Female,40x
914.3488888888888,1,49,Female/40x,Female,40x
914.3488888888888,1,87,Female/40x,Female,40x
914.3488888888888,1,93,Female/40x,Female,40x
914.3488888888888,1,99,Female/40x,Female,40x
914.3488888888888,1,125,Female/40x,Female,40x
914.3488888888888,1,163,Female/40x,Female,40x
914.3488888888888,1,172,Female/40x,Female,40x
914.3488888888888,1,172,Female/40x,Female,40x
914.3488888888888,1,172,Female/40x,Female,40x
914.3488888888888,1,173,Female/40x,Female,40x
914.3488888888888,1,173,Female/40x,Female,40x
914.3488888888888,1,174,Female/40x,Female,40x
914.3488888888888,1,174,Female/40x,Female,40x
914.3488888888888,1,176,Female/40x,Female,40x
914.3488888888888,1,180,Female/40x,Female,40x
914.3488888888888,1,180,Female/40x,Female,40x
914.3488888888888,1,187,Female/40x,Female,40x
914.3488888888888,1,187,Female/40x,Female,40x
914.3488888888888,1,196,Female/40x,Female,40x
958.0541666666667,1,3,Female/40x,Female,40x
958.0541666666667,1,35,Female/40x,Female,40x
958.0541666666667,1,35,Female/40x,Female,40x
958.0541666666667,1,125,Female/40x,Female,40x
958.0541666666667,1,165,Female/40x,Female,40x
958.0541666666667,1,168,Female/40x,Female,40x
958.0541666666667,1,174,Female/40x,Female,40x
958.0541666666667,1,180,Female/40x,Female,40x
958.0541666666667,1,180,Female/40x,Female,40x
958.0541666666667,1,187,Female/40x,Female,40x
958.0541666666667,1,187,Female/40x,Female,40x
241.93666666666667,1,27,Male/20x,Male,20x
241.93666666666667,1,60,Male/20x,Male,20x
241.93666666666667,1,61,Male/20x,Male,20x
241.93666666666667,1,65,Male/20x,Male,20x
241.93666666666667,1,92,Male/20x,Male,20x
241.93666666666667,1,106,Male/20x,Male,20x
241.93666666666667,1,167,Male/20x,Male,20x
241.93666666666667,1,179,Male/20x,Male,20x
241.93666666666667,1,189,Male/20x,Male,20x
319.91749999999996,1,76,Male/20x,Male,20x
456.9288888888889,1,153,Male/20x,Male,20x
456.9288888888889,1,167,Male/20x,Male,20x
504.23555555555555,1,43,Male/20x,Male,20x
577.2211111111111,1,169,Male/20x,Male,20x
577.2211111111111,0,175,Male/20x,Male,20x
665.7102777777777,1,60,Male/20x,Male,20x
745.8133333333333,1,26,Male/20x,Male,20x
745.8133333333333,1,70,Male/20x,Male,20x
745.8133333333333,1,100,Male/20x,Male,20x
745.8133333333333,1,121,Male/20x,Male,20x
745.8133333333333,1,153,Male/20x,Male,20x
745.8133333333333,1,178,Male/20x,Male,20x
791.7755555555556,1,1,Male/20x,Male,20x
791.7755555555556,1,58,Male/20x,Male,20x
791.7755555555556,1,58,Male/20x,Male,20x
791.7755555555556,1,65,Male/20x,Male,20x
791.7755555555556,1,66,Male/20x,Male,20x
791.7755555555556,1,147,Male/20x,Male,20x
791.7755555555556,1,198,Male/20x,Male,20x
840.3269444444444,1,5,Male/20x,Male,20x
840.3269444444444,1,5,Male/20x,Male,20x
840.3269444444444,1,26,Male/20x,Male,20x
840.3269444444444,1,26,Male/20x,Male,20x
840.3269444444444,1,58,Male/20x,Male,20x
840.3269444444444,1,66,Male/20x,Male,20x
840.3269444444444,1,69,Male/20x,Male,20x
840.3269444444444,1,88,Male/20x,Male,20x
840.3269444444444,1,97,Male/20x,Male,20x
840.3269444444444,1,178,Male/20x,Male,20x
840.3269444444444,1,189,Male/20x,Male,20x
914.3488888888888,1,5,Male/20x,Male,20x
914.3488888888888,1,9,Male/20x,Male,20x
914.3488888888888,1,9,Male/20x,Male,20x
914.3488888888888,1,19,Male/20x,Male,20x
914.3488888888888,1,26,Male/20x,Male,20x
914.3488888888888,1,39,Male/20x,Male,20x
914.3488888888888,1,43,Male/20x,Male,20x
914.3488888888888,1,76,Male/20x,Male,20x
914.3488888888888,1,89,Male/20x,Male,20x
914.3488888888888,1,91,Male/20x,Male,20x
914.3488888888888,1,97,Male/20x,Male,20x
914.3488888888888,1,103,Male/20x,Male,20x
914.3488888888888,1,106,Male/20x,Male,20x
914.3488888888888,1,126,Male/20x,Male,20x
914.3488888888888,1,144,Male/20x,Male,20x
914.3488888888888,1,146,Male/20x,Male,20x
914.3488888888888,1,147,Male/20x,Male,20x
914.3488888888888,1,153,Male/20x,Male,20x
914.3488888888888,1,157,Male/20x,Male,20x
914.3488888888888,1,175,Male/20x,Male,20x
914.3488888888888,1,198,Male/20x,Male,20x
914.3488888888888,1,199,Male/20x,Male,20x
914.3488888888888,1,199,Male/20x,Male,20x
958.0541666666667,1,5,Male/20x,Male,20x
958.0541666666667,1,27,Male/20x,Male,20x
958.0541666666667,1,89,Male/20x,Male,20x
958.0541666666667,1,92,Male/20x,Male,20x
958.0541666666667,1,126,Male/20x,Male,20x
958.0541666666667,1,142,Male/20x,Male,20x
958.0541666666667,1,189,Male/20x,Male,20x
958.0541666666667,1,189,Male/20x,Male,20x
241.93666666666667,1,14,Male/40x,Male,40x
241.93666666666667,1,14,Male/40x,Male,40x
241.93666666666667,1,32,Male/40x,Male,40x
241.93666666666667,1,45,Male/40x,Male,40x
241.93666666666667,1,84,Male/40x,Male,40x
241.93666666666667,1,107,Male/40x,Male,40x
241.93666666666667,1,107,Male/40x,Male,40x
241.93666666666667,1,114,Male/40x,Male,40x
241.93666666666667,1,128,Male/40x,Male,40x
241.93666666666667,1,128,Male/40x,Male,40x
241.93666666666667,1,128,Male/40x,Male,40x
241.93666666666667,1,129,Male/40x,Male,40x
241.93666666666667,1,129,Male/40x,Male,40x
241.93666666666667,1,136,Male/40x,Male,40x
241.93666666666667,1,137,Male/40x,Male,40x
241.93666666666667,1,139,Male/40x,Male,40x
241.93666666666667,1,155,Male/40x,Male,40x
241.93666666666667,1,158,Male/40x,Male,40x
241.93666666666667,1,164,Male/40x,Male,40x
319.91749999999996,1,14,Male/40x,Male,40x
319.91749999999996,1,14,Male/40x,Male,40x
319.91749999999996,1,16,Male/40x,Male,40x
319.91749999999996,1,16,Male/40x,Male,40x
319.91749999999996,1,16,Male/40x,Male,40x
319.91749999999996,1,16,Male/40x,Male,40x
319.91749999999996,1,16,Male/40x,Male,40x
319.91749999999996,1,17,Male/40x,Male,40x
319.91749999999996,1,17,Male/40x,Male,40x
319.91749999999996,1,24,Male/40x,Male,40x
319.91749999999996,1,30,Male/40x,Male,40x
319.91749999999996,1,32,Male/40x,Male,40x
319.91749999999996,1,32,Male/40x,Male,40x
319.91749999999996,1,44,Male/40x,Male,40x
319.91749999999996,1,45,Male/40x,Male,40x
319.91749999999996,1,47,Male/40x,Male,40x
319.91749999999996,1,50,Male/40x,Male,40x
319.91749999999996,1,50,Male/40x,Male,40x
319.91749999999996,1,53,Male/40x,Male,40x
319.91749999999996,1,95,Male/40x,Male,40x
319.91749999999996,1,107,Male/40x,Male,40x
319.91749999999996,1,118,Male/40x,Male,40x
319.91749999999996,1,118,Male/40x,Male,40x
319.91749999999996,1,122,Male/40x,Male,40x
319.91749999999996,1,127,Male/40x,Male,40x
319.91749999999996,1,127,Male/40x,Male,40x
319.91749999999996,1,132,Male/40x,Male,40x
319.91749999999996,1,132,Male/40x,Male,40x
319.91749999999996,1,135,Male/40x,Male,40x
319.91749999999996,1,135,Male/40x,Male,40x
319.91749999999996,1,137,Male/40x,Male,40x
319.91749999999996,1,139,Male/40x,Male,40x
319.91749999999996,1,143,Male/40x,Male,40x
319.91749999999996,1,145,Male/40x,Male,40x
319.91749999999996,1,155,Male/40x,Male,40x
319.91749999999996,1,158,Male/40x,Male,40x
319.91749999999996,1,164,Male/40x,Male,40x
319.91749999999996,1,170,Male/40x,Male,40x
319.91749999999996,1,170,Male/40x,Male,40x
392.16055555555556,1,14,Male/40x,Male,40x
392.16055555555556,1,16,Male/40x,Male,40x
392.16055555555556,1,17,Male/40x,Male,40x
392.16055555555556,1,20,Male/40x,Male,40x
392.16055555555556,1,22,Male/40x,Male,40x
392.16055555555556,1,22,Male/40x,Male,40x
392.16055555555556,1,22,Male/40x,Male,40x
392.16055555555556,1,22,Male/40x,Male,40x
392.16055555555556,1,24,Male/40x,Male,40x
392.16055555555556,1,24,Male/40x,Male,40x
392.16055555555556,1,24,Male/40x,Male,40x
392.16055555555556,1,24,Male/40x,Male,40x
392.16055555555556,1,29,Male/40x,Male,40x
392.16055555555556,1,29,Male/40x,Male,40x
392.16055555555556,1,29,Male/40x,Male,40x
392.16055555555556,1,30,Male/40x,Male,40x
392.16055555555556,1,32,Male/40x,Male,40x
392.16055555555556,1,33,Male/40x,Male,40x
392.16055555555556,1,37,Male/40x,Male,40x
392.16055555555556,1,37,Male/40x,Male,40x
392.16055555555556,1,37,Male/40x,Male,40x
392.16055555555556,1,44,Male/40x,Male,40x
392.16055555555556,1,44,Male/40x,Male,40x
392.16055555555556,1,45,Male/40x,Male,40x
392.16055555555556,1,45,Male/40x,Male,40x
392.16055555555556,0,45,Male/40x,Male,40x
392.16055555555556,1,47,Male/40x,Male,40x
392.16055555555556,1,47,Male/40x,Male,40x
392.16055555555556,1,50,Male/40x,Male,40x
392.16055555555556,1,53,Male/40x,Male,40x
392.16055555555556,1,53,Male/40x,Male,40x
392.16055555555556,1,53,Male/40x,Male,40x
392.16055555555556,1,56,Male/40x,Male,40x
392.16055555555556,1,56,Male/40x,Male,40x
392.16055555555556,1,56,Male/40x,Male,40x
392.16055555555556,1,56,Male/40x,Male,40x
392.16055555555556,1,56,Male/40x,Male,40x
392.16055555555556,1,63,Male/40x,Male,40x
392.16055555555556,1,63,Male/40x,Male,40x
392.16055555555556,1,63,Male/40x,Male,40x
392.16055555555556,1,63,Male/40x,Male,40x
392.16055555555556,1,63,Male/40x,Male,40x
392.16055555555556,1,67,Male/40x,Male,40x
392.16055555555556,1,95,Male/40x,Male,40x
392.16055555555556,1,95,Male/40x,Male,40x
392.16055555555556,1,107,Male/40x,Male,40x
392.16055555555556,1,107,Male/40x,Male,40x
392.16055555555556,1,107,Male/40x,Male,40x
392.16055555555556,1,114,Male/40x,Male,40x
392.16055555555556,1,115,Male/40x,Male,40x
392.16055555555556,1,115,Male/40x,Male,40x
392.16055555555556,1,118,Male/40x,Male,40x
392.16055555555556,1,118,Male/40x,Male,40x
392.16055555555556,1,118,Male/40x,Male,40x
392.16055555555556,1,120,Male/40x,Male,40x
392.16055555555556,1,122,Male/40x,Male,40x
392.16055555555556,1,122,Male/40x,Male,40x
392.16055555555556,1,122,Male/40x,Male,40x
392.16055555555556,1,122,Male/40x,Male,40x
392.16055555555556,1,127,Male/40x,Male,40x
392.16055555555556,1,128,Male/40x,Male,40x
392.16055555555556,1,129,Male/40x,Male,40x
392.16055555555556,1,129,Male/40x,Male,40x
392.16055555555556,1,132,Male/40x,Male,40x
392.16055555555556,1,132,Male/40x,Male,40x
392.16055555555556,1,132,Male/40x,Male,40x
392.16055555555556,1,134,Male/40x,Male,40x
392.16055555555556,1,134,Male/40x,Male,40x
392.16055555555556,1,134,Male/40x,Male,40x
392.16055555555556,1,135,Male/40x,Male,40x
392.16055555555556,1,135,Male/40x,Male,40x
392.16055555555556,1,135,Male/40x,Male,40x
392.16055555555556,1,139,Male/40x,Male,40x
392.16055555555556,1,143,Male/40x,Male,40x
392.16055555555556,1,145,Male/40x,Male,40x
392.16055555555556,1,145,Male/40x,Male,40x
392.16055555555556,1,155,Male/40x,Male,40x
392.16055555555556,1,158,Male/40x,Male,40x
392.16055555555556,1,158,Male/40x,Male,40x
392.16055555555556,1,164,Male/40x,Male,40x
392.16055555555556,1,164,Male/40x,Male,40x
392.16055555555556,1,164,Male/40x,Male,40x
392.16055555555556,1,164,Male/40x,Male,40x
392.16055555555556,1,164,Male/40x,Male,40x
392.16055555555556,1,170,Male/40x,Male,40x
392.16055555555556,1,170,Male/40x,Male,40x
392.16055555555556,1,170,Male/40x,Male,40x
392.16055555555556,1,183,Male/40x,Male,40x
392.16055555555556,1,184,Male/40x,Male,40x
392.16055555555556,1,184,Male/40x,Male,40x
456.9288888888889,1,12,Male/40x,Male,40x
456.9288888888889,1,12,Male/40x,Male,40x
456.9288888888889,1,16,Male/40x,Male,40x
456.9288888888889,1,17,Male/40x,Male,40x
456.9288888888889,1,17,Male/40x,Male,40x
456.9288888888889,1,17,Male/40x,Male,40x
456.9288888888889,1,17,Male/40x,Male,40x
456.9288888888889,1,20,Male/40x,Male,40x
456.9288888888889,1,20,Male/40x,Male,40x
456.9288888888889,1,20,Male/40x,Male,40x
456.9288888888889,1,20,Male/40x,Male,40x
456.9288888888889,1,24,Male/40x,Male,40x
456.9288888888889,1,29,Male/40x,Male,40x
456.9288888888889,1,29,Male/40x,Male,40x
456.9288888888889,1,30,Male/40x,Male,40x
456.9288888888889,1,30,Male/40x,Male,40x
456.9288888888889,1,33,Male/40x,Male,40x
456.9288888888889,1,37,Male/40x,Male,40x
456.9288888888889,1,37,Male/40x,Male,40x
456.9288888888889,1,37,Male/40x,Male,40x
456.9288888888889,1,40,Male/40x,Male,40x
456.9288888888889,1,40,Male/40x,Male,40x
456.9288888888889,1,44,Male/40x,Male,40x
456.9288888888889,1,45,Male/40x,Male,40x
456.9288888888889,1,47,Male/40x,Male,40x
456.9288888888889,1,50,Male/40x,Male,40x
456.9288888888889,1,53,Male/40x,Male,40x
456.9288888888889,1,56,Male/40x,Male,40x
456.9288888888889,1,63,Male/40x,Male,40x
456.9288888888889,1,115,Male/40x,Male,40x
456.9288888888889,1,115,Male/40x,Male,40x
456.9288888888889,1,115,Male/40x,Male,40x
456.9288888888889,1,120,Male/40x,Male,40x
456.9288888888889,1,122,Male/40x,Male,40x
456.9288888888889,1,127,Male/40x,Male,40x
456.9288888888889,1,127,Male/40x,Male,40x
456.9288888888889,1,128,Male/40x,Male,40x
456.9288888888889,1,128,Male/40x,Male,40x
456.9288888888889,1,129,Male/40x,Male,40x
456.9288888888889,1,132,Male/40x,Male,40x
456.9288888888889,1,132,Male/40x,Male,40x
